-- ###################################################################
-- SCRIPT PARA CRIAÇÂO DA TABELA ACTOR
-- ###################################################################
CREATE TABLE actor (
  actor_id BIGINT
, first_name VARCHAR(50)
, last_name VARCHAR(50)
, last_update VARCHAR(22)
);



-- ###################################################################
-- SCRIPT PARA POPULAR A TABELA ACTOR
-- ###################################################################
INSERT INTO public.actor (actor_id, first_name, last_name, last_update) VALUES (1, 'João', 'Villaça', '2013-05-26 14:47:57.62');
INSERT INTO public.actor (actor_id, first_name, last_name, last_update) VALUES (2, 'Nick', 'Wahlberg', '2013-05-26 14:47:57.62');
INSERT INTO public.actor (actor_id, first_name, last_name, last_update) VALUES (3, 'Ed', 'Chase', '2013-05-26 14:47:57.62');
INSERT INTO public.actor (actor_id, first_name, last_name, last_update) VALUES (4, 'Jennifer', 'Davis', '2013-05-26 14:47:57.62');
INSERT INTO public.actor (actor_id, first_name, last_name, last_update) VALUES (5, 'Johnny', 'Lollobrigida', '2013-05-26 14:47:57.62');
INSERT INTO public.actor (actor_id, first_name, last_name, last_update) VALUES (6, 'Bette', 'Nicholson', '2013-05-26 14:47:57.62');
INSERT INTO public.actor (actor_id, first_name, last_name, last_update) VALUES (7, 'Grace', 'Mostel', '2013-05-26 14:47:57.62');
INSERT INTO public.actor (actor_id, first_name, last_name, last_update) VALUES (8, 'Matthew', 'Johansson', '2013-05-26 14:47:57.62');
INSERT INTO public.actor (actor_id, first_name, last_name, last_update) VALUES (9, 'Joe', 'Swank', '2013-05-26 14:47:57.62');
INSERT INTO public.actor (actor_id, first_name, last_name, last_update) VALUES (10, 'Christian', 'Gable', '2013-05-26 14:47:57.62');
INSERT INTO public.actor (actor_id, first_name, last_name, last_update) VALUES (11, 'Zero', 'Cage', '2013-05-26 14:47:57.62');
INSERT INTO public.actor (actor_id, first_name, last_name, last_update) VALUES (12, 'Karl', 'Berry', '2013-05-26 14:47:57.62');
INSERT INTO public.actor (actor_id, first_name, last_name, last_update) VALUES (13, 'Uma', 'Wood', '2013-05-26 14:47:57.62');
INSERT INTO public.actor (actor_id, first_name, last_name, last_update) VALUES (14, 'Vivien', 'Bergen', '2013-05-26 14:47:57.62');
INSERT INTO public.actor (actor_id, first_name, last_name, last_update) VALUES (15, 'Cuba', 'Olivier', '2013-05-26 14:47:57.62');
INSERT INTO public.actor (actor_id, first_name, last_name, last_update) VALUES (16, 'Fred', 'Costner', '2013-05-26 14:47:57.62');
INSERT INTO public.actor (actor_id, first_name, last_name, last_update) VALUES (17, 'Helen', 'Voight', '2013-05-26 14:47:57.62');
INSERT INTO public.actor (actor_id, first_name, last_name, last_update) VALUES (18, 'Dan', 'Torn', '2013-05-26 14:47:57.62');
INSERT INTO public.actor (actor_id, first_name, last_name, last_update) VALUES (19, 'Bob', 'Fawcett', '2013-05-26 14:47:57.62');
INSERT INTO public.actor (actor_id, first_name, last_name, last_update) VALUES (20, 'Lucille', 'Tracy', '2013-05-26 14:47:57.62');
INSERT INTO public.actor (actor_id, first_name, last_name, last_update) VALUES (21, 'Kirsten', 'Paltrow', '2013-05-26 14:47:57.62');
INSERT INTO public.actor (actor_id, first_name, last_name, last_update) VALUES (22, 'Elvis', 'Marx', '2013-05-26 14:47:57.62');
INSERT INTO public.actor (actor_id, first_name, last_name, last_update) VALUES (23, 'Sandra', 'Kilmer', '2013-05-26 14:47:57.62');
INSERT INTO public.actor (actor_id, first_name, last_name, last_update) VALUES (24, 'Cameron', 'Streep', '2013-05-26 14:47:57.62');
INSERT INTO public.actor (actor_id, first_name, last_name, last_update) VALUES (25, 'Kevin', 'Bloom', '2013-05-26 14:47:57.62');
INSERT INTO public.actor (actor_id, first_name, last_name, last_update) VALUES (26, 'Rip', 'Crawford', '2013-05-26 14:47:57.62');
INSERT INTO public.actor (actor_id, first_name, last_name, last_update) VALUES (27, 'Julia', 'Mcqueen', '2013-05-26 14:47:57.62');
INSERT INTO public.actor (actor_id, first_name, last_name, last_update) VALUES (28, 'Woody', 'Hoffman', '2013-05-26 14:47:57.62');
INSERT INTO public.actor (actor_id, first_name, last_name, last_update) VALUES (29, 'Alec', 'Wayne', '2013-05-26 14:47:57.62');
INSERT INTO public.actor (actor_id, first_name, last_name, last_update) VALUES (30, 'Sandra', 'Peck', '2013-05-26 14:47:57.62');
INSERT INTO public.actor (actor_id, first_name, last_name, last_update) VALUES (31, 'Sissy', 'Sobieski', '2013-05-26 14:47:57.62');
INSERT INTO public.actor (actor_id, first_name, last_name, last_update) VALUES (32, 'Tim', 'Hackman', '2013-05-26 14:47:57.62');
INSERT INTO public.actor (actor_id, first_name, last_name, last_update) VALUES (33, 'Milla', 'Peck', '2013-05-26 14:47:57.62');
INSERT INTO public.actor (actor_id, first_name, last_name, last_update) VALUES (34, 'Audrey', 'Olivier', '2013-05-26 14:47:57.62');
INSERT INTO public.actor (actor_id, first_name, last_name, last_update) VALUES (35, 'Judy', 'Dean', '2013-05-26 14:47:57.62');
INSERT INTO public.actor (actor_id, first_name, last_name, last_update) VALUES (36, 'Burt', 'Dukakis', '2013-05-26 14:47:57.62');
INSERT INTO public.actor (actor_id, first_name, last_name, last_update) VALUES (37, 'Val', 'Bolger', '2013-05-26 14:47:57.62');
INSERT INTO public.actor (actor_id, first_name, last_name, last_update) VALUES (38, 'Tom', 'Mckellen', '2013-05-26 14:47:57.62');
INSERT INTO public.actor (actor_id, first_name, last_name, last_update) VALUES (39, 'Goldie', 'Brody', '2013-05-26 14:47:57.62');
INSERT INTO public.actor (actor_id, first_name, last_name, last_update) VALUES (40, 'Johnny', 'Cage', '2013-05-26 14:47:57.62');
INSERT INTO public.actor (actor_id, first_name, last_name, last_update) VALUES (41, 'Jodie', 'Degeneres', '2013-05-26 14:47:57.62');
INSERT INTO public.actor (actor_id, first_name, last_name, last_update) VALUES (42, 'Tom', 'Miranda', '2013-05-26 14:47:57.62');
INSERT INTO public.actor (actor_id, first_name, last_name, last_update) VALUES (43, 'Kirk', 'Jovovich', '2013-05-26 14:47:57.62');
INSERT INTO public.actor (actor_id, first_name, last_name, last_update) VALUES (44, 'Nick', 'Stallone', '2013-05-26 14:47:57.62');
INSERT INTO public.actor (actor_id, first_name, last_name, last_update) VALUES (45, 'Reese', 'Kilmer', '2013-05-26 14:47:57.62');
INSERT INTO public.actor (actor_id, first_name, last_name, last_update) VALUES (46, 'Parker', 'Goldberg', '2013-05-26 14:47:57.62');
INSERT INTO public.actor (actor_id, first_name, last_name, last_update) VALUES (47, 'Julia', 'Barrymore', '2013-05-26 14:47:57.62');
